# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.1

"checkpoint.beacon::world:2.5,57.5,39.5", long, 0000000000000016
"checkpoint.beacon::world:2.5,181.5,54.5", long, 000000000000002E
"checkpoint.beacon::world:3.5,80.5,49.5", long, 0000000000000019
"checkpoint.beacon::world:4.5,191.5,51.5", long, 0000000000000032
"checkpoint.beacon::world:5.5,109.5,52.5", long, 000000000000001F
"checkpoint.beacon::world:6.5,65.5,58.5", long, 0000000000000018
"checkpoint.beacon::world:7.5,-42.5,34.5", long, 0000000000000004
"checkpoint.beacon::world:9.5,18.5,26.5", long, 000000000000000F
"checkpoint.beacon::world:9.5,88.5,59.5", long, 000000000000001B
"checkpoint.beacon::world:9.5,101.5,29.5", long, 000000000000001E
"checkpoint.beacon::world:9.5,182.5,26.5", long, 000000000000002D
"checkpoint.beacon::world:11.5,224.5,21.5", long, 0000000000000037
"checkpoint.beacon::world:11.5,239.5,28.5", long, 0000000000000038
"checkpoint.beacon::world:11.5,258.5,16.5", long, 000000000000003C
"checkpoint.beacon::world:11.5,265.5,34.5", long, 000000000000003D
"checkpoint.beacon::world:12.5,-60.5,9.5", long, 0000000000000002
"checkpoint.beacon::world:12.5,-48.5,-53.5", long, 0000000000000001
"checkpoint.beacon::world:12.5,247.5,19.5", long, 000000000000003B
"checkpoint.beacon::world:13.5,184.5,38.5", long, 000000000000002F
"checkpoint.beacon::world:13.5,216.5,59.5", long, 0000000000000034
"checkpoint.beacon::world:14.5,99.5,50.5", long, 000000000000001C
"checkpoint.beacon::world:14.5,128.5,19.5", long, 0000000000000025
"checkpoint.beacon::world:15.5,43.5,42.5", long, 0000000000000013
"checkpoint.beacon::world:17.5,2.5,31.5", long, 000000000000000D
"checkpoint.beacon::world:17.5,46.5,34.5", long, 0000000000000014
"checkpoint.beacon::world:18.5,-36.5,12.5", long, 0000000000000005
"checkpoint.beacon::world:18.5,-12.5,40.5", long, 0000000000000008
"checkpoint.beacon::world:19.5,126.5,43.5", long, 0000000000000024
"checkpoint.beacon::world:19.5,222.5,50.5", long, 0000000000000035
"checkpoint.beacon::world:21.5,57.5,35.5", long, 0000000000000017
"checkpoint.beacon::world:21.5,163.5,55.5", long, 000000000000002A
"checkpoint.beacon::world:21.5,208.5,46.5", long, 0000000000000033
"checkpoint.beacon::world:22.5,86.5,57.5", long, 000000000000001A
"checkpoint.beacon::world:22.5,143.5,62.5", long, 0000000000000027
"checkpoint.beacon::world:23.5,-22.5,45.5", long, 0000000000000009
